// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "anaconda_gun.obj"
// 
// model size: 0.856 x 0.814 x 2.430
// 
// textures used: ['oolite_anaconda_subents.png']
// 
NVERTS 10
NFACES 13

VERTEX
0.42830, 0.14174, -0.01941
0.42830, 0.14174, -2.42977
0.26483, -0.36138, -0.01941
0.26483, -0.36138, -2.42977
0.00032, 0.45268, -0.01941
0.00032, 0.45268, -2.42977
-0.26418, -0.36138, -0.01941
-0.26418, -0.36138, -2.42977
-0.42765, 0.14174, -0.01941
-0.42765, 0.14174, -2.42977

FACES
128,127,127,	0.95106,-0.30902,0.00000,	3,	0,3,2
128,127,127,	0.58779,0.80902,0.00000,	3,	0,4,1
128,127,127,	0.00000,0.00000,1.00000,	3,	0,8,4
128,127,127,	0.95106,-0.30902,0.00000,	3,	1,3,0
128,127,127,	0.00000,0.00000,1.00000,	3,	2,6,0
128,127,127,	0.00000,-1.00000,0.00000,	3,	2,7,6
128,127,127,	0.00000,-1.00000,0.00000,	3,	3,7,2
128,127,127,	0.58779,0.80902,0.00000,	3,	4,5,1
128,127,127,	-0.58778,0.80902,0.00000,	3,	4,9,5
128,127,127,	0.00000,0.00000,1.00000,	3,	6,8,0
128,127,127,	-0.95106,-0.30902,0.00000,	3,	7,8,6
128,127,127,	-0.95106,-0.30902,0.00000,	3,	7,9,8
128,127,127,	-0.58778,0.80902,0.00000,	3,	8,9,4

TEXTURES
oolite_anaconda_subents.png	1.0 1.0	0.82006 0.61678	0.85266 0.46091	0.85266 0.61678
oolite_anaconda_subents.png	1.0 1.0	0.99775 0.61678	0.96338 0.61678	0.99775 0.46091
oolite_anaconda_subents.png	1.0 1.0	0.72161 0.78398	0.83192 0.78431	0.77802 0.74568
oolite_anaconda_subents.png	1.0 1.0	0.82006 0.46091	0.85266 0.46091	0.82006 0.61678
oolite_anaconda_subents.png	1.0 1.0	0.74066 0.84627	0.80883 0.84647	0.72161 0.78398
oolite_anaconda_subents.png	1.0 1.0	0.85266 0.61678	0.88703 0.46091	0.88703 0.61678
oolite_anaconda_subents.png	1.0 1.0	0.85266 0.46091	0.88703 0.46091	0.85266 0.61678
oolite_anaconda_subents.png	1.0 1.0	0.96338 0.61678	0.96338 0.46091	0.99775 0.46091
oolite_anaconda_subents.png	1.0 1.0	0.96338 0.61678	0.92521 0.46091	0.96338 0.46091
oolite_anaconda_subents.png	1.0 1.0	0.80883 0.84647	0.83192 0.78431	0.72161 0.78398
oolite_anaconda_subents.png	1.0 1.0	0.88703 0.46091	0.92521 0.61678	0.88703 0.61678
oolite_anaconda_subents.png	1.0 1.0	0.88703 0.46091	0.92521 0.46091	0.92521 0.61678
oolite_anaconda_subents.png	1.0 1.0	0.92521 0.61678	0.92521 0.46091	0.96338 0.61678

END
