// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "consteng.obj"
// 
// model size: 10.132 x 5.317 x 28.829
// 
// textures used: ['oolite_constrictor_subents.png']
// 
NVERTS 48
NFACES 86

VERTEX
5.06522, -2.07517, -25.84170
5.06522, -2.07517, -28.71490
5.06522, -0.04585, -25.84170
5.06522, -0.04585, -28.71490
4.97021, -2.03722, -28.82890
4.97021, -0.08313, -28.82890
4.54605, -1.88681, -28.82890
4.54605, -0.20515, -28.82890
4.45104, -1.84886, -26.93870
4.45104, -1.84886, -28.71490
4.45104, -0.24243, -26.93870
4.45104, -0.24243, -28.71490
3.54075, 1.59735, -25.84170
3.54075, 1.59735, -28.71490
3.50257, -3.71933, -25.84170
3.50257, -3.71933, -28.71490
3.49929, 1.50234, -28.82890
3.46180, -3.62433, -28.82890
3.27162, 1.16853, -28.82890
3.23722, -3.26392, -28.82890
3.23017, 1.07352, -26.93870
3.23017, 1.07352, -28.71490
3.19644, -3.16891, -26.93870
3.19644, -3.16891, -28.71490
-3.19848, -3.16891, -26.93870
-3.19848, -3.16891, -28.71490
-3.23220, 1.07352, -26.93870
-3.23220, 1.07352, -28.71490
-3.23926, -3.26392, -28.82890
-3.27366, 1.16853, -28.82890
-3.46384, -3.62433, -28.82890
-3.50133, 1.50234, -28.82890
-3.50461, -3.71933, -25.84170
-3.50461, -3.71933, -28.71490
-3.54279, 1.59735, -25.84170
-3.54279, 1.59735, -28.71490
-4.45308, -1.84886, -26.93870
-4.45308, -1.84886, -28.71490
-4.45308, -0.24243, -26.93870
-4.45308, -0.24243, -28.71490
-4.54809, -1.88681, -28.82890
-4.54809, -0.20515, -28.82890
-4.97225, -2.03722, -28.82890
-4.97225, -0.08313, -28.82890
-5.06726, -2.07517, -25.84170
-5.06726, -2.07517, -28.71490
-5.06726, -0.04585, -25.84170
-5.06726, -0.04585, -28.71490

FACES
128,127,127,	1.00000,-0.00000,0.00000,	3,	0,2,1
128,127,127,	0.72485,-0.68891,-0.00000,	3,	0,15,14
128,127,127,	0.73310,0.68013,-0.00000,	3,	2,12,3
128,127,127,	0.55682,-0.52921,-0.64023,	3,	4,17,1
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	5,6,4
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	5,16,7
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	6,19,17
128,127,127,	-0.56316,-0.52247,-0.64022,	3,	7,21,11
128,127,127,	-1.00000,-0.00000,0.00000,	3,	9,10,8
128,127,127,	-0.55682,0.52921,-0.64023,	3,	9,23,6
128,127,127,	-0.73310,-0.68013,-0.00000,	3,	11,20,10
128,127,127,	-0.00000,0.76819,-0.64022,	3,	13,31,16
128,127,127,	0.00000,-0.00000,-1.00000,	3,	16,29,18
128,127,127,	0.00000,-0.76822,-0.64018,	3,	17,33,15
128,127,127,	0.00000,-0.76819,-0.64022,	3,	18,27,21
128,127,127,	-0.00000,-1.00000,0.00000,	3,	20,27,26
128,127,127,	-0.00000,1.00000,0.00000,	3,	22,25,23
128,127,127,	0.72485,0.68891,-0.00000,	3,	24,36,25
128,127,127,	0.55681,0.52921,-0.64023,	3,	25,40,28
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	26,38,24
128,127,127,	0.56316,-0.52247,-0.64022,	3,	27,41,39
128,127,127,	0.00000,-0.00000,-1.00000,	3,	28,30,19
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	31,43,41
128,127,127,	-0.72485,-0.68891,-0.00000,	3,	33,44,32
128,127,127,	-0.00000,1.00000,-0.00000,	3,	34,35,12
128,127,127,	-0.56315,0.52246,-0.64024,	3,	35,47,31
128,127,127,	0.76819,-0.00000,-0.64022,	3,	37,41,40
128,127,127,	1.00000,0.00000,0.00000,	3,	38,39,37
