// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "sidewinder_new.obj"
// 
// model size: 63.229 x 14.424 x 44.431
// 
// textures used: ['oolite_sidewinder_diffuse.png']
// 
NVERTS 495
NFACES 762

VERTEX
31.61460, -2.19634, -19.23410
31.61460, -2.19634, -19.98470
31.61460, -2.19352, -17.64670
31.61460, -1.73016, -17.64670
31.61460, -1.73016, -19.23410
31.61460, -1.73016, -19.98470
18.79780, -4.29722, -19.23410
18.79780, -4.29722, -19.98470
18.79780, -3.80932, -18.42890
18.79780, -3.80672, -19.23410
18.79780, -0.38951, -19.23410
18.79780, -0.38735, -18.42890
18.79780, 0.60741, -19.23410
18.79780, 0.60741, -19.98470
16.00000, -2.19528, 16.39090
16.00000, -1.73711, 16.39090
11.25030, -3.73745, -18.43570
11.25030, -3.29683, -20.53380
11.25030, -2.55007, -20.53380
11.25030, -2.28986, -19.72400
11.25030, -0.93676, -19.72400
11.25030, -0.67655, -20.53380
11.25030, 0.12901, -20.53380
11.25030, 0.49198, -18.43570
10.28110, -3.73745, -18.43570
10.28110, -3.29683, -20.53380
10.28110, -2.55007, -20.53380
10.28110, -2.28986, -19.72400
10.28110, -0.93676, -19.72400
10.28110, -0.67655, -20.53380
10.28110, 0.12901, -20.53380
10.28110, 0.49198, -18.43570
7.56798, -3.73745, -18.43570
7.56798, -3.29683, -20.53380
7.56798, -2.55007, -20.53380
7.56798, -2.28986, -19.72400
7.56798, -0.93676, -19.72400
7.56798, -0.67655, -20.53380
7.56798, 0.12901, -20.53380
7.56798, 0.49198, -18.43570
6.59874, -3.73745, -18.43570
6.59874, -3.29683, -20.53380
6.59874, -2.55007, -20.53380
6.59874, -2.28986, -19.72400
6.59874, -0.93676, -19.72400
6.59874, -0.67655, -20.53380
6.59874, 0.12901, -20.53380
6.59874, 0.49198, -18.43570
4.73336, -1.61407, 16.70070
4.73336, -1.61407, 15.36620
4.62145, -1.43635, 16.55410
4.62145, -1.43635, 15.48520
4.61990, -2.23346, 15.36620
4.61910, -2.74660, 16.70070
4.61910, -2.74660, 15.36620
4.60744, -2.30914, 14.83730
4.58478, -2.54685, 14.83730
4.57394, -2.64366, 15.36620
4.57394, -2.64366, 14.92700
4.55354, -2.87624, 15.36620
4.55354, -2.87564, 16.55410
4.44777, -2.06681, 18.27800
4.44777, -2.06681, 16.69920
4.41360, -4.08338, -18.42890
4.41360, -4.08338, -21.48420
4.41360, 0.46328, -18.42890
4.41360, 0.46328, -21.48420
4.39870, -2.21782, 18.27800
4.39870, -2.21782, 16.69920
4.31932, -1.97349, 18.27800
4.31932, -1.97349, 16.69920
4.23993, -2.21782, 18.27800
4.23993, -2.21782, 16.69920
4.19087, -2.06681, 18.27800
4.19087, -2.06681, 16.69920
4.08784, -2.87624, 15.36620
4.08784, -2.87564, 16.55410
4.08495, -2.64366, 15.36620
4.08495, -2.64366, 14.92700
4.07206, -2.54685, 14.83730
4.04147, -2.30914, 14.83730
4.03697, -2.74660, 16.70070
4.03697, -2.74660, 15.36620
4.03036, -2.23346, 15.36620
4.00676, -1.43635, 16.55410
4.00676, -1.43635, 15.48520
3.90128, -1.61407, 16.70070
3.90128, -1.61407, 15.36620
3.59129, -3.67324, -19.47410
3.59129, -3.67324, -21.48420
3.59129, 0.05313, -19.47410
3.59129, 0.05313, -21.48420
3.34598, -2.09953, 16.39090
3.34598, -1.73711, 16.39090
3.13668, 3.46376, -14.46080
2.85438, 4.05249, -14.46080
2.76103, 3.53228, -19.23410
2.56564, 2.90953, -7.14982
2.51254, 4.05249, -19.23410
2.34438, 4.18137, -14.09670
2.31462, 3.08312, -18.42890
2.28168, 4.78662, -15.34090
2.28168, 4.78662, -15.98980
2.28168, 5.62807, -15.34090
2.28168, 5.62807, -15.98980
2.26517, -5.70133, -18.42890
2.26517, -5.70133, -21.48420
2.26517, 2.08123, -18.42890
2.26517, 2.08123, -21.48420
2.26509, 3.48605, -7.14982
2.07765, -2.21327, 15.47960
