// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "engines.obj"
// 
// model size: 21.617 x 14.226 x 69.359
// 
// textures used: ['oolite_python_subents_trader.png']
// 
NVERTS 62
NFACES 108

VERTEX
10.80870, -0.94835, -64.82690
10.80870, -0.94835, -69.07410
10.80870, 0.82233, -64.82690
10.80870, 0.82233, -69.07410
10.52430, -0.80288, -69.35850
10.52430, 0.67889, -69.35850
10.11790, -0.63820, -69.35850
10.11790, 0.51698, -69.35850
9.83351, -0.49294, -66.70830
9.83351, -0.49294, -69.07410
9.83351, 0.37383, -66.70830
9.83351, 0.37383, -69.07410
2.28522, -7.10169, -64.82690
2.28522, -7.10169, -69.07410
2.28522, 7.12385, -64.82690
2.28522, 7.12385, -69.07410
2.19328, -6.81726, -69.35850
2.19149, 6.83942, -69.35850
2.14331, 6.43309, -69.35850
2.14145, -6.41093, -69.35850
2.04933, -6.12650, -66.70830
2.04933, -6.12650, -69.07410
2.04933, 6.14866, -66.70830
2.04933, 6.14866, -69.07410
0.69076, -6.12650, -66.70830
0.69076, -6.12650, -69.07410
0.69076, 6.14866, -66.70830
0.69076, 6.14866, -69.07410
0.40633, -6.41093, -69.35850
0.40633, 6.43309, -69.35850
-0.00000, -6.41093, -69.35850
-0.00000, 6.43309, -69.35850
-0.40633, -6.41093, -69.35850
-0.40633, 6.43309, -69.35850
-0.69076, -6.12650, -66.70830
-0.69076, -6.12650, -69.07410
-0.69076, 6.14866, -66.70830
-0.69076, 6.14866, -69.07410
-2.04933, -6.12650, -66.70830
-2.04933, -6.12650, -69.07410
-2.04933, 6.14866, -66.70830
-2.04933, 6.14866, -69.07410
-2.14145, -6.41093, -69.35850
-2.14331, 6.43309, -69.35850
-2.19149, 6.83942, -69.35850
-2.19328, -6.81726, -69.35850
-2.28522, -7.10169, -64.82690
-2.28522, -7.10169, -69.07410
-2.28522, 7.12385, -64.82690
-2.28522, 7.12385, -69.07410
-9.83351, -0.49294, -66.70830
-9.83351, -0.49294, -69.07410
-9.83351, 0.37383, -66.70830
-9.83351, 0.37383, -69.07410
-10.11790, -0.63820, -69.35850
-10.11790, 0.51698, -69.35850
-10.52430, -0.80288, -69.35850
-10.52430, 0.67889, -69.35850
-10.80870, -0.94835, -64.82690
-10.80870, -0.94835, -69.07410
-10.80870, 0.82233, -64.82690
-10.80870, 0.82233, -69.07410

FACES
128,127,127,	1.00000,-0.00000,0.00000,	3,	0,2,1
128,127,127,	0.58533,-0.81079,-0.00000,	3,	0,13,12
128,127,127,	0.59449,0.80411,-0.00000,	3,	2,14,3
128,127,127,	0.70711,-0.00000,-0.70711,	3,	3,4,1
128,127,127,	0.41387,-0.57329,-0.70714,	3,	4,16,13
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	5,6,4
128,127,127,	-0.70712,-0.00000,-0.70709,	3,	7,9,6
128,127,127,	-0.42130,-0.56789,-0.70711,	3,	7,18,11
128,127,127,	-1.00000,-0.00000,0.00000,	3,	9,10,8
128,127,127,	-0.41455,0.57280,-0.70714,	3,	9,21,19
128,127,127,	-0.59581,-0.80312,-0.00000,	3,	11,22,10
128,127,127,	0.00000,1.00000,0.00000,	3,	14,48,15
128,127,127,	0.42034,0.56856,-0.70715,	3,	15,17,5
128,127,127,	-0.00000,0.70707,-0.70714,	3,	15,49,44
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	17,44,43
128,127,127,	0.00000,-0.70707,-0.70714,	3,	18,27,23
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	19,42,16
128,127,127,	-0.00000,1.00000,0.00000,	3,	20,25,21
128,127,127,	0.00000,-0.00000,-1.00000,	3,	22,24,20
128,127,127,	-0.00000,-1.00000,0.00000,	3,	22,27,26
128,127,127,	1.00000,-0.00000,0.00000,	3,	24,26,25
128,127,127,	0.70707,-0.00000,-0.70714,	3,	25,29,28
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	29,31,30
128,127,127,	-0.70707,-0.00000,-0.70714,	3,	33,35,32
128,127,127,	-0.00000,-0.70707,-0.70714,	3,	33,43,37
128,127,127,	0.00000,1.00000,0.00000,	3,	34,38,35
128,127,127,	-1.00000,-0.00000,-0.00000,	3,	35,37,36
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	36,40,34
128,127,127,	-0.00000,-1.00000,0.00000,	3,	37,41,40
128,127,127,	0.58629,0.81010,-0.00000,	3,	38,50,39
128,127,127,	0.41455,0.57280,-0.70714,	3,	39,51,42
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	40,52,38
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	42,54,45
128,127,127,	0.42128,-0.56787,-0.70714,	3,	43,53,41
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	44,57,55
128,127,127,	0.00000,-0.70707,-0.70714,	3,	45,47,13
128,127,127,	-0.58533,-0.81079,-0.00000,	3,	47,58,46
128,127,127,	-0.42036,0.56858,-0.70712,	3,	49,61,57
128,127,127,	1.00000,-0.00000,0.00000,	3,	50,52,51
128,127,127,	0.70712,-0.00000,-0.70709,	3,	51,55,54
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	54,57,56
128,127,127,	-0.70711,-0.00000,-0.70711,	3,	56,61,59
128,127,127,	-1.00000,-0.00000,0.00000,	3,	59,60,58
128,127,127,	-0.59449,0.80411,-0.00000,	3,	60,61,48
129,127,127,	0.58533,-0.81079,-0.00000,	3,	1,13,0
129,127,127,	1.00000,0.00000,0.00000,	3,	2,3,1
129,127,127,	0.70711,-0.00000,-0.70711,	3,	3,5,4
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	5,7,6
129,127,127,	0.00000,-0.00000,-1.00000,	3,	6,16,4
129,127,127,	-0.58629,0.81010,-0.00000,	3,	8,21,9
129,127,127,	-1.00000,-0.00000,-0.00000,	3,	9,11,10
129,127,127,	-0.41456,0.57282,-0.70712,	3,	9,19,6
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	10,22,20
129,127,127,	-0.00000,-1.00000,0.00000,	3,	13,47,46
129,127,127,	0.59449,0.80411,0.00000,	3,	14,15,3
129,127,127,	-0.00000,0.70707,-0.70714,	3,	15,44,17
129,127,127,	-0.00000,-0.70707,-0.70714,	3,	16,45,13
129,127,127,	0.00000,-0.00000,-1.00000,	3,	17,43,18
129,127,127,	-0.42128,-0.56787,-0.70714,	3,	18,23,11
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	22,26,24
129,127,127,	-0.00000,-1.00000,0.00000,	3,	23,27,22
129,127,127,	-0.00000,1.00000,-0.00000,	3,	24,25,20
129,127,127,	-0.00000,0.70707,-0.70714,	3,	25,28,19
129,127,127,	0.70707,-0.00000,-0.70714,	3,	27,29,25
129,127,127,	0.00000,-0.00000,-1.00000,	3,	29,30,28
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	30,33,32
129,127,127,	-0.70707,-0.00000,-0.70714,	3,	33,37,35
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	34,40,38
